1,400001000,로프 커넥트,액티브,25,하늘 높이 로프를 던져 빠르게 이동한다.,올라가는 도중에 스킬키를 다시 누르면 캔슬가능\\n[패시브 효과 : 올스탯 1 / 25 / 30 증가],3,모든 직업
1,400001001,쓸만한 미스틱 도어,액티브,25,가장 가까운 마을로 통하는 포탈을 만든다. 자신만 문이 사라질 때까지 몇 번이고 드나들 수 있고 포탈 위에서 ↑ 버튼을 누르면 이동된다.,"최대 HP의 5% 소비, 마법의 돌 2개 소비, 32초 / 80초 / 90초 동안 포탈 지속\\n[패시브 효과 : 올스탯 1 / 5 / 6 증가]",130,모든 직업
1,400001002,쓸만한 샤프 아이즈,버프,25,적의 약점을 찾아 치명상을 입힐 수 있는 능력을 자신에게 부여한다. 샤프 아이즈와 중복 사용되지 않는다.,"최대 HP의 5% 소비, 183초 / 255초 / 270초 동안 크리티컬 확률 10%, 크리티컬 데미지 8% 증가\\n[패시브 효과 : 올스탯 1 / 5 / 6 증가]",180,모든 직업
1,400001003,쓸만한 하이퍼 바디,버프,25,최대 HP와 최대 MP의 양이 증가한다. 하이퍼 바디와 중복 사용되지 않는다.,"최대 HP의 5% 소비, 183초 / 255초 / 270초 동안 최대 HP 40%, 최대 MP 40% 증가\\n[패시브 효과 : 올스탯 1 / 5 / 6 증가]",180,모든 직업
1,400001004,쓸만한 컴뱃 오더스,버프,25,"일정 시간 동안 자신의 모든 스킬 레벨을 증가시켜준다. 4차 스킬에 한해 마스터 레벨 이상으로 증가시킬 수 있으며 그 외 스킬은 마스터 레벨까지만 올려줄 수 있다.\\n예외적으로 일부 특별한 스킬과 초보자 스킬, 컴뱃 오더스, 쓸만한 컴뱃 오더스, 하이퍼 스킬, 5차 스킬의 스킬 레벨은 올려줄 수 없다.\\n컴뱃 오더스와 중복 사용되지 않는다.","최대 HP의 5% 소비, 183초 / 255초 / 270초 동안 모든 스킬 레벨 1 증가\\n[패시브 효과 : 상태 이상 내성 1 / 5 / 6 증가]",180,모든 직업
1,400001005,쓸만한 어드밴스드 블레스,버프,25,"일정 시간 동안 자신의 공격력, 마력, 방어력, 최대 HP, 최대 MP를 크게 높여준다. 블레스, 어드밴스드 블레스를 제외한 다른 모든 버프 스킬과 중복으로 사용할 수 있다.","최대 HP의 5% 소비, 183초 / 255초 / 270초 동안 공격력 20, 마력 20, 방어력 425, 최대 HP 475, 최대 MP 475 증가",180,모든 직업
1,400001006,쓸만한 윈드 부스터,버프,25,일정 시간 동안 자신의 공격 속도를 1단계 추가 증가시킨다. 기존 부스터와 중복해서 사용할 수 있으며 윈드 부스터와 중복 사용되지 않는다.,"최대 HP의 5% 소비, 183초 / 255초 / 270초 동안 공격 속도 증가\\n[패시브 효과 : 올스탯 1 / 5 / 6 증가]",180,모든 직업
1,400001007,블링크,액티브,25,맵 상의 랜덤한 위치로 순간이동한다. 공중에서 키다운으로 사용하면 순간이동 대신 일정시간 부유하며 느린 속도로 이동할 수 있다.,"최대 HP의 3% 소비\\n맵 상의 랜덤한 위치로 순간이동\\n공중에서 키다운 시 최대 3.0초 / 4.6초 / 5.0초 동안 부유\\n[패시브 효과 : 공격력, 마력 1 / 25 / 30 증가]",20,모든 직업
1,400001008,에르다 노바,액티브,25,자신과 주변의 에르다를 모은 후 폭발시켜 적을 공격한다. 공격을 받은 적은 체내의 에르다가 흐트러져 행동 불가 상태가 된다. 공격 무시 및 공격 반사 상태의 적에게도 피해를 입힐 수 있다.,"최대 HP의 15% 소비, 최대 10명의 적을 156% / 300% / 330% 데미지로 5번 공격하고 10초 동안 행동 불가 상태\\n에르다 노바로 적에게 준 데미지에 따라 행동 불가 지속시간 최대 100% 증가\\n[재사용 대기시간 : 216 / 120 / 100 초]",0,모든 직업
1,400001009,에르다의 의지,액티브,25,"정신을 집중하여 상태 이상으로부터 벗어난다. 사용 후 3초 동안 상태 이상 면역. 단, 일부 상태 이상 효과에는 적용되지 않는다.",최대 HP의 5% 소비\\n[재사용 대기시간 : 475 / 355 / 330 초],0,모든 직업
1,400001020,쓸만한 홀리 심볼,버프,25,일정 시간 동안 몬스터를 사냥할 때 더 많은 경험치와 아이템을 획득할 수 있다. 홀리 심볼과 중복 사용되지 않는다.,"HP 2530 / 3250 / 3400 소비, 183초 / 255초 / 270초 동안 획득 경험치 20% / 32% / 35%, 드롭률 14% / 22% / 24% 증가",180,모든 직업
1,400001036,에르다 샤워,액티브,25,응축되어 있는 에르다를 뿜어내어 주변 적을 공격한다.\\n아래 방향키와 함께 스킬 사용 시 순수한 에르다가 고여있는 오브제인 에르다 파운틴을 소환할 수 있다.,"HP 3000 소비\\n에르다 샤워\\n최대 15명의 적을 465% / 825% / 900% 의 데미지로 6번 공격, 공격 후 에르다를 흡수하여 공격한 적마다 에르다 샤워의 재사용 대기시간 2초 감소\\n재사용 대기시간 40초\\n\\n에르다 파운틴\\n60초 동안 오브제 소환, 오브제가 소환된 맵에서 적을 처치할 때마다 적에서 방출된 에르다가 오브제 주위로 응집\\n12명 이상 처치 시 모인 에르다가 방출되어 최대 10명의 적을 465% / 825% / 900% 의 데미지로 4번 공격\\n재사용 대기시간 60초\\n에르다 샤워와 에르다 파운틴은 재사용 대기시간을 공유",0,모든 직업
