1,5001002,써머솔트 킥,액티브,20,점프 후 뒤로 한 바퀴 회전하며 다리로 근접한 적 다수를 공격한다. 건 착용 시 사용 불가능하다.,"MP 16 소비, 155%의 데미지로 최대 6명의 적 2번 공격",0
1,5001003,더블 파이어,액티브,20,적중 시 쪼개져서 주변의 적에게 폭발을 일으키는 탄환을 연속 발사한다. 건 착용 시에만 사용 가능하다.,"MP 7 소비, 불릿 2개 소비, 260% 데미지로 공격하는 탄환을 2발 발사, 적중한 위치에 260% 데미지로 최대 6명의 적을 공격하는 폭발 발생, 최대 사거리 380",0
1,5001010,파이렛 리프,액티브,5,점프 중 사용하면 진행 방향으로 한 번 더 점프한다. 스킬 레벨이 증가할수록 점프 거리가 증가한다. 점프 키로도 사용할 수 있다.,"MP 10 소비, 일정 거리 점프",0
1,5001005,대쉬,액티브,5,"좌우 방향키 중 하나를 두 번 연타한 후 키다운하여 사용한다. 사용 중 이동속도, 점프력, 스탠스 확률이 증가되며 해당 효과는 대쉬가 종료될 때 사라진다.\\n버프 지속시간 증가의 효과를 받지 않지만 공중에서도 발동 시킬 수 있다.\\n[대쉬 발동 : 방향키 →→ 또는 ←←]\\n커맨드 잠금 : 마우스 우클릭","MP 1 소비, 최대 10초 동안 이동속도 50, 점프력 20, 스탠스 확률 100% 증가하며 대쉬",0
1,5000007,크리티컬 로어,패시브,10,크리티컬 확률과 크리티컬 데미지를 증가시킨다.,"크리티컬 확률 20%, 크리티컬 데미지 5% 증가",0
1,5000000,퀵모션,패시브,5,"이동속도 상한, 점프력을 영구히 증가시킨다.","이동속도 상한 20 증가, 점프력 10 만큼 증가",0
2,5101012,쇼크 웨이브,액티브,20,[격투 스킬] 점프 후 착지하며 충격파로 적 다수를 공격한다.,"MP 24 소비, 370% 데미지로 최대 6명의 적 2번 공격",0
2,5100021,볼텍스 점프,액티브,1,점프 중 한번 더 위로 도약할 수 있게 된다.\\n점프 중 ↑ 방향키와 함께 점프키를 입력하면 사용할 수 있다.,"MP 5 소비, 일정 거리 점프",0
2,5101017,씨 서펜트,온오프,20,거친 바다에 잠들어있던 수룡에 대한 단서를 얻어 그 힘을 사용할 수 있게 된다.\\n일정 시간마다 격투 스킬 발동 시 수룡의 힘이 주변의 적을 스스로 공격하고 공격반사 상태의 적을 공격해도 피해를 입지 않는다.\\n스킬 사용 시 효과가 활성화되고 재사용 시 비활성화 되는 온오프 스킬\\n3차 스킬 '씨 서펜트 강화I'를 익히기 위해 20레벨 이상 필요,"활성화 시 격투 스킬 트리거로 수룡 스킬 사용 가능\\n수룡 스킬 발동 시 MP 40 소비, 직전 사용한 수룡 스킬의 재사용 대기시간이 지나야 다음 수룡 스킬 발동 가능",3
2,5100018,씨 서펜트 버스트,패시브,20,[수룡 스킬] 수룡의 파동으로 전방의 적을 공격한다. 피스트 인레이지를 제외한 격투 스킬 사용 시 발동하며 재사용 대기시간 초기화의 효과를 받지 않는다.\\nSP를 투자하지 않는 스킬이며 씨 서펜트 스킬을 익히면 사용할 수 있다.,111% 데미지로 최대 6명의 적 4번 공격,11
