1,80001455,리스트레인트 링,일정 시간 동안 생성되는 영역 안에서 자신의 공격력과 마력을 증가시킨다. 영역을 벗어나면 영역이 소멸한다.\\n재사용 대기시간 초기화의 효과를 받지 않는다.,"HP 1200 / 1000 / 800 / 600 / 600 소비, 9 / 11 / 13 / 15 / 20 초 동안 생성되는 영역 안에서 자신의 공격력과 마력이 25% / 50% / 75% / 100% / 100% 증가",180,,,,,,
1,80003341,컨티뉴어스 링,"컨티뉴어스 링 착용 시 반지의 힘이 활성화되기까지 준비시간을 가진다. 준비를 마치면 주기적으로 공격 스킬 사용 시 일정 시간 동안 보스 몬스터 공격 시 데미지가 증가한다. 컨티뉴어스 링은 재사용 대기시간 초기화, 재사용 대기시간 감소의 효과를 받지 않는다.","컨티뉴어스 링 착용 시 120초 동안 준비, 준비를 마치면 공격 스킬 사용 시 5 / 6 / 7 / 8 / 8 초 동안 보스 몬스터 공격 시 데미지 35% / 70% / 105% / 140% / 160%, 공격력&마력 4% / 6% / 8% / 10% / 12% 증가",12,,,,,,
1,80001479,리스크테이커 링,"일정 시간 동안 공격력과 마력이 일정량 증가한다. 단, 피격 시(공격 반사 제외) 버프가 해제되고 재사용 대기시간 초기화의 효과를 받지 않는다.","HP 1200 / 1000 / 800 / 600 / 600 소비, 12 / 18 / 24 / 30 / 40 초 동안 공격력과 마력 20% / 30% / 40% / 50% / 50% 증가. 단, 피격 시 버프 해제. ",180,,,,,,
1,80001456,얼티메이덤 링,일정 시간 동안 유저의 최대 스탯 공격력을 200만으로 고정한다. 재사용 대기시간 초기화의 효과를 받지 않는다.,"HP 1200 / 1000 / 800 / 600 소비, 9 / 11 / 13 / 15 초 동안 유저의 최대 스탯 공격력을 2,000,000으로 설정(데미지%, 최종데미지% 등으로 더 오를 수 있음)",180,,,,,,
1,80001465,링 오브 썸,"일정 시간 동안 총 스탯을 모두 합한 값의 일부만큼 자신의 주스탯이 증가한다. 제논의 경우 힘, 민첩, 운 중 가장 높은 스탯이 증가하고 모두 같을 경우 운이 증가한다. 데몬 어벤져의 경우 HP 배수를 곱한 수치만큼 증가한다. 재사용 대기시간 초기화의 효과를 받지 않는다.","HP 1200 / 1000 / 800 / 600 / 600 소비, 9 / 11 / 13 / 15 / 20 초 동안 총 스탯을 모두 합한 값의 1% / 1% / 2% / 2% / 2% 만큼 자신의 주스탯 증가. 데몬 어벤져는 해당 수치의 17.5배만큼 HP 증가. ",180,,,,,,
1,80001461,크리데미지 링,일정 시간 동안 크리티컬 데미지가 증가한다. 재사용 대기시간 초기화의 효과를 받지 않는다.,"HP 1200 / 1000 / 800 / 600 / 600 소비, 9 / 11 / 13 / 15 / 20 초 동안 크리티컬 데미지 7% / 14% / 21% / 28% / 28% 증가. ",180,,,,,,
1,80000301,크라이시스-HM링,"자신의 HP와 MP가 모두 일정량 이하로 하락 한 경우 발동하며, 일정 시간 동안 공격력과 마력이 증가한다. 단, HP가 0일 경우는 발동되지 않고 재사용 대기시간 초기화의 효과를 받지 않는다. MP를 사용하지 않는 직업군은 해당 스킬을 사용할 수 없다.",자신의 HP와 MP가 모두 5% 미만일 경우 발동. 9 / 11 / 13 / 15 초 동안 공격력과 마력 25% / 50% / 75% / 100% 증가.\\n[재발동 대기 시간 : 180초],0,,,,,,
1,80001470,웨폰퍼프-S링,일정 시간 동안 주무기 공격력의 일부값 만큼 STR가 증가한다. 재사용 대기시간 초기화의 효과를 받지 않는다.,"HP 1200 / 1000 / 800 / 600 / 600 소비, 9 / 11 / 13 / 15 / 20 초 동안 장착중인 주무기 공격력의 100% / 200% / 300% / 400% / 400% 만큼 STR 증가. 데몬 어벤져는 해당 수치의 17.5배만큼 HP 증가. (주무기의 공격력과 마력 중 높은 값으로 적용.) ",180,,,,,,
1,80001471,웨폰퍼프-D링,일정 시간 동안 주무기 공격력의 일부값 만큼 DEX가 증가한다. 재사용 대기시간 초기화의 효과를 받지 않는다.,"HP 1200 / 1000 / 800 / 600 / 600 소비, 9 / 11 / 13 / 15 / 20 초 동안 장착중인 주무기 공격력의 100% / 200% / 300% / 400% / 400% 만큼 DEX 증가. (주무기의 공격력과 마력 중 높은 값으로 적용.) ",180,,,,,,
1,80001472,웨폰퍼프-I링,일정 시간 동안 주무기 공격력의 일부값 만큼 INT가 증가한다. 재사용 대기시간 초기화의 효과를 받지 않는다.,"HP 1200 / 1000 / 800 / 600 / 600 소비, 9 / 11 / 13 / 15 / 20 초 동안 장착중인 주무기 공격력의 100% / 200% / 300% / 400% / 400% 만큼 INT 증가. (주무기의 공격력과 마력 중 높은 값으로 적용.) ",180,,,,,,
