bossName,bossDifficulty,bossReqQuest,bossReqLevel,bossLevel, bossHP ,bossHPStr,bossHPperPhase,isHpRevision,bossDef,bossForce,rewardItem1,rewardItem1Name,rewardItem2,rewardItem2Name,rewardItem3,rewardItem3Name,rewardItem4,rewardItem4Name,bossPattern1,bossPattern2,bossPattern3,bossPattern4,bossTip
스우,노말,없음,190,210," 1,570,000,000,000 ",1조 5700억,1페이즈 : 4700억\\n2페이즈 : 4700억\\n3페이즈 : 6300억,1,300,아케인/어센틱 없음,04001886,약 3000만 메소,04001886,약 1억 1000만 메소,04001886,약 3억 8000만 메소,,,기본 패턴,기본 패턴,기본 패턴,,"스우에게 근접할수록, 공멸 패턴을 맞추기 쉽습니다."
스우,하드,없음,190,210," 34,650,000,000,000 ",33조 5000억,1페이즈 : 10조\\n2페이즈 : 10조\\n3페이즈 : 13조 5000억,1,300,아케인/어센틱 없음,04001843,특수형 에너지 코어(S급),02636420,솔 에르다의 기운 50,02636420,솔 에르다의 기운 280,,,"[섬멸 게이지] : 스우 레이드를 진행하는 동안, 지속적으로 [경계] 게이지가 증가합니다. [공멸형 패턴] 공격에 맞을 경우 [경계] 게이지가 증가하지만, 스우가 [공멸형 패턴]에 맞을 경우 [경계] 게이지가 감소합니다.","[섬멸 게이지] : 스우 레이드를 진행하는 동안, 지속적으로 [경계] 게이지가 증가합니다. [공멸형 패턴] 공격에 맞을 경우 [경계] 게이지가 증가하지만, 스우가 [공멸형 패턴]에 맞을 경우 [경계] 게이지가 감소합니다.","[섬멸 게이지] : 스우 레이드를 진행하는 동안, 지속적으로 [경계] 게이지가 증가합니다. [공멸형 패턴] 공격에 맞을 경우 [경계] 게이지가 증가하지만, 스우가 [공멸형 패턴]에 맞을 경우 [경계] 게이지가 감소합니다.",,"공격 패턴의 가시성이 낮고, 공격이 매우 많아 모든 패턴에 쉽게 대응할 수 없으나, 피해량이 크지 않아 쉽게 비석을 꽂을 일은 많지 않을 겁니다."
스우,익스트림,없음,190,285," 1,810,000,000,000,000 ",1810조,1페이즈 : 545조\\n2페이즈 : 545조\\n3페이즈 : 720조,1,380,아케인/어센틱 없음,02730002,수상한 에디셔널 큐브 3개,04001843,특수형 에너지 코어(S급),02730002,수상한 에디셔널 큐브 11개,,,"[경계 레벨] : [경계] 게이지가 최대치로 오르면, 스우의 공격 패턴이 [섬멸 모드]가 됩니다.","[경계 레벨] : [경계] 게이지가 최대치로 오르면, 스우의 공격 패턴이 [섬멸 모드]가 됩니다.","[경계 레벨] : [경계] 게이지가 최대치로 오르면, 스우의 공격 패턴이 [섬멸 모드]가 됩니다.",,"침입자 격퇴 프로토콜(가로 포격)의 경우, 1페이즈는 오른쪽 구석, 2/3페이즈는 2층 왼쪽과 1층 오른쪽이 안전 구역입니다."
,,,,,,,,,,,02048716,강력한 환생의 불꽃,02730002,수상한 에디셔널 큐브 8개,01012632,루즈 컨트롤 머신 마크,,,"[섬멸 모드] : 스우의 공격 패턴이 강해지며, 새로운 공격 패턴이 추가됩니다. [경계] 게이지가 빠르게 감소하며, [경계] 게이지가 모두 소진되면 [섬멸 모드]는 종료됩니다.","[섬멸 모드] : 스우의 공격 패턴이 강해지며, 새로운 공격 패턴이 추가됩니다. [경계] 게이지가 빠르게 감소하며, [경계] 게이지가 모두 소진되면 [섬멸 모드]는 종료됩니다.","[섬멸 모드] : 스우의 공격 패턴이 강해지며, 새로운 공격 패턴이 추가됩니다. [경계] 게이지가 빠르게 감소하며, [경계] 게이지가 모두 소진되면 [섬멸 모드]는 종료됩니다.",,
,,,,,,,,,,,02633920,추가 경험치 50% 쿠폰,04023027,영원히 꺼지지 않는 검은 불꽃,01672076,블랙 하트,,,,,,,
,,,,,,,,,,,02003607,소형 경험 축적의 비약,02048717,영원한 환생의 불꽃,01672095,컴플리트 언더컨트롤,,,공멸형 패턴,공멸형 패턴,공멸형 패턴,,
,,,,,,,,,,,02003587,반짝이는 빨간 별 물약,02049179,놀라운 긍정의 혼돈 주문서 60%,01662213,섬멸병기 스우로이드,,,"[교차 레이저] : 맵 양쪽의 기계장치가 플레이어를 레이저로 조준한 뒤 공격합니다.\\n최대 체력의 15% 피해, [경계] 게이지 증가, 보호막의 경우 20% 피해","[교차 레이저] : 맵 양쪽의 기계장치가 플레이어를 레이저로 조준한 뒤 공격합니다.\\n최대 체력의 15% 피해, [경계] 게이지 증가, 보호막의 경우 20% 피해","[교차 레이저] : 맵 양쪽의 기계장치가 플레이어를 레이저로 조준한 뒤 공격합니다.\\n최대 체력의 15% 피해, [경계] 게이지 증가, 보호막의 경우 20% 피해",,
,,,,,,,,,,,02003586,반짝이는 파란 별 물약,02633919,악세서리 공격력/마력 스크롤,02028410,백옥의 보스 반지 상자(최상급),,,"[교차 레이저 폭발] : 두 개의 레이저가 교차하는 지점에서 폭발이 발생합니다.\\n최대 체력의 20% 피해, [경계] 게이지 크게 증가, 보호막의 경우 80% 피해","[교차 레이저 폭발] : 두 개의 레이저가 교차하는 지점에서 폭발이 발생합니다.\\n최대 체력의 20% 피해, [경계] 게이지 크게 증가, 보호막의 경우 80% 피해","[교차 레이저 폭발] : 두 개의 레이저가 교차하는 지점에서 폭발이 발생합니다.\\n최대 체력의 20% 피해, [경계] 게이지 크게 증가, 보호막의 경우 80% 피해",,
,,,,,,,,,,,02633892,대형 보스 명예의 훈장,02633912,앱솔랩스 무기 상자,,,,,"[소형 기계 팔] : 플레이어의 위치로 소형 기계 팔이 돌진합니다. 10초에 걸쳐 12번 공격을 시도\\n최대 체력의 5% 피해, [경계] 게이지 증가, 보호막의 경우 8% 피해","[소형 기계 팔] : 플레이어의 위치로 소형 기계 팔이 돌진합니다. 10초에 걸쳐 12번 공격을 시도\\n최대 체력의 5% 피해, [경계] 게이지 증가, 보호막의 경우 8% 피해","[소형 기계 팔] : 플레이어의 위치로 소형 기계 팔이 돌진합니다. 10초에 걸쳐 12번 공격을 시도\\n최대 체력의 5% 피해, [경계] 게이지 증가, 보호막의 경우 8% 피해",,
,,,,,,,,,,,02028407,녹옥의 보스 반지 상자(하급),02633913,앱솔랩스 방어구 상자,,,,,,,"[대형 기계 팔] : 소형 기계 팔이 10번 공격했을 때, [대형 기계 팔] 이 공격합니다.\\n최대 체력의 70% 피해, [경계] 게이지 크게 증가",,
